sku_id,burnaby_qty,kentucky_qty
AP-WR17X11653,83,40
AP-WR17X11705,125,284
AP-WR30X10093,49,326
AP-WR49X10173,144,239
AP-WR50X10068,48,3
AP-WR51X10055,32,13
AP-WR55X10025,35,82
AP-WR57X10032,59,34
AP-WR60X10074,118,66
AP-WR60X10141,97,57
AP-WR60X10185,14,45
AP-Y303836,18,135
AZ16-1,3,0
BA-19153333,51,0
BA-1K1819015,0,0
BA-4885475AC,27,0
BA-4886150AA,6,0
BA-5096255AA,0,0
BA-72240FA000,7,0
BA-79310-SNA-A01,3,0
BA-79310-SR3-A01,15,0
BA-87103-02070,0,0
BA-87103-04040,24,0
BA-87103-47020,29,0
BA-89018521,6,0
BATT-TOOLS,278,36
BBQ-00015,90,153
BBQ-00745,137,451
BBQ-020002110,126,189
BBQ-03335,358,125
BBQ-05593,239,400
BBQ-09425,290,312
BBQ-10342-245,203,83
BBQ-10801,144,133
BBQ-119-2700-0,222,705
BBQ-13361,58,141
BBQ-14761,225,212
BBQ-14841,78,59
BBQ-15491,159,443
BBQ-15591,137,159
BBQ-15601,87,258
BBQ-15721A,248,176
BBQ-16231,51,144
BBQ-16431,71,47
BBQ-16781,354,604
BBQ-16783,93,29
BBQ-18629,364,561
BBQ-19511,76,451
BBQ-19521,228,423
BBQ-202150009,354,697
BBQ-22551,278,671
BBQ-23301,104,226
BBQ-2607,200,191
BBQ-26301,97,436
BBQ-30500004,77,116
BBQ-52932,13,453
BBQ-54453,4,118
BBQ-61192,104,93
BBQ-64103,130,189
BBQ-65051,67,296
BBQ-65570,48,20
BBQ-66123,191,265
BBQ-66662,32,0
BBQ-67233,139,402
BBQ-69785,179,300
BBQ-69991,197,300
BBQ-7106,0,0
BBQ-7108,162,348
BBQ-7109,192,216
BBQ-7130,49,337
BBQ-7131,104,323
BBQ-7139,129,230
BBQ-7502,189,195
BBQ-7508,220,398
BBQ-7510,112,244
BBQ-7521,216,205
BBQ-7527,47,17
BBQ-7528,174,248
BBQ-7535,398,340
BBQ-7540,92,139
BBQ-7552,156,97
BBQ-7553,158,145
BBQ-7620,257,604
BBQ-7622,242,816
BBQ-7627,165,202
BBQ-7635,133,10
BBQ-7636,369,402
BBQ-80005641,132,268
BBQ-80005665,215,202
BBQ-80008076,158,156
BBQ-81271400,198,278
BBQ-91360,386,544
BBQ-91591,163,189
BBQ-92131,272,700
BBQ-92151,341,556
BBQ-92311,83,234
BBQ-92571,101,120
BBQ-93041,109,713
BBQ-93321,102,192
BBQ-93501,364,587
BBQ-94631,75,437
BBQ-94751,181,312
BBQ-95051,7,137
BBQ-95181,67,134
BBQ-96781,39,55
BBQ-97311,294,784
BBQ-97371,76,30
BBQ-97451,160,243
BBQ-97501,270,498
BBQ-98401,192,311
BBQ-99281,178,160
BBQ-99351,45,84
BBQ-BAC374,150,299
BBQ-BAC379,204,181
BBQ-BAC380,151,429
BBQ-G4300005W1,73,419
BBQ-G6140095W1A,117,315
BBQ-GGPL-2100,37,17
BD-12V-NICD-13,106,270
BD-14V-NICD-20,202,177
BD-18V-NICD-15,83,94
BD-18V-NIMH-30,0,0
BD-3V-NICD-13,136,198
BF-UV-5R-12,0,0
BF-UV-5R-28,23,0
BLM5,6,33
BLM5-CH,30,33
BLN1-CH,3,0
BLN1-CODE,0,0
BLS1,7,49
BLS1-CH,22,57
BLS5,24,25
BLS5-CH,29,50
BN-V114-ZZ,0,0
BO-12A-NICD-13,0,0
BO-12V-NICD-13,27,88
BO-12V-NICD-ORPH,0,0
BO-14V-NICD-13,87,59
BO-14V-NIMH-33,0,4
BO-18V-LION-15,0,0
BO-18V-NICD-13,58,115
BO-18V-NIMH-33,3,26
BO-24V-NICD-13,61,41
BO-24V-NICD-ORPH,0,0
BO-LION-USB-CH,20,0
BO-NI-CH,0,0
BOSE-QC3,22,1
BP-110,40,29
BP-110-CH,5,38
BP-2L24H,42,65
BP-315-CH-ZZ,0,0
BP-38,42,191
BP-422-CH-ZZ,0,0
BP-511,24,28
BP-511-CH,2,25
BP-727,18,11
BP-727-CH,27,10
BP-808,142,45
BP-809,57,30
BP-819,40,30
BP-819-CH,74,34
BP-827,0,19
BP-970G,26,31
BP-970G-CH,39,11
BR-031014-104,69,398
BR-103KCP,44,1
BR-118530-101,49,0
BR-14291600,23,34
BR-148381-090,65,364
BR-407KKU641,75,88
BR-408KKU641,0,89
BR-427KKU450,13,50
BR-BL5000-11,111,162
BR-MGB-16OZ,21,8
BR-MGB-FLBLD,8,0
BR-MGB-FPTP,16,53
BR-MGB-LID,0,2
BR-MGB-XBLD,16,22
BR-NB-18OZ,58,0
BR-NB-24OZ,95,17
BR-NB-32OZ,59,0
BR-NB-FLTP,99,51
BR-NB-FPTP,326,49
BR-NB-XBLD,79,1
BR-NN6FIN,271,114
BR-NN7FIN,773,202
BR-SPB-456-2B,26,30
BR-WP9704230,648,51
BR-XWP002CS,16,3
BT-1007,117,50
BT-1008,136,40
BT-17333,254,34
BT-175242,49,23
BT-183342,380,2110
BT-446,83,63
BT-62Q,14,54
BT-904,170,44
BT-905,23,14
BT-909,0,42
CALLAWAY-UPRO,31,15
CAP-27L522,56,82
CAP-27L651,78,62
CAP-97F5705,7,38
CAP-97F9001,29,31
CAP-97F9002,134,78
CAP-97F9003,50,81
CAP-97F9803,53,79
CAP-97F9833,13,52
CAP-97F9834,14,96
CAP-97F9838,215,213
CAP-97F9839,40,176
CAP-97F9848,226,304
CAP-97F9849,12,63
CAP-97F9851,195,533
CAP-97F9895,22,64
CAP-97F9897,21,20
CAP-97F9898,115,30
CAP-97F9970,4,60
CAP-97F9971,53,93
CAR-PLUG,87,276
CAS-NP-90-CH,0,0
CB-USB6-ZZ,0,0
CF-1029330-1,94,106
CF-1029331-2,40,41
CF-36850-2,73,682
CF-C002,0,0
CF-CLARIS,0,0
CF-CLEARYL-BLU,0,0
CF-CLEARYL-WHT,0,0
CGA-D54,27,24
CGA-D54-CH,15,13
CGA-S006A,19,15
CGA-S006A-CH,13,10
CGA-S007A,55,0
CGA-S007A-CH,10,15
CK-131873500,103,141
CK-134011703,0,0
CK-8181859,12,19
CK-EBZ37189609,35,58
CK-EBZ37189611,16,196
CK-WB03K10265,348,1140
CK-WB03K10303,182,239
CK-WB03T10282,0,0
CK-WB03T10284,88,72
CK-WE1M652,44,50
CK-WE1M654,19,31
CK-WE1M964,31,12
CM-TR103,24,8
COBRA-FA-BP,166,7
CPF-F30PK2,370,211
CR-19V-NIMH-30,74,12
CR-V3,21,236
CR-V3-CH,6,49
CSC-140SDEA041,119,521
CSC-140SDEA074,142,253
CSC-160SDEA041,198,319
CSC-160SDEA074,735,1053
CSC-180SDEA041,193,841
CSC-200PXBK041,56,93
CSC-203SFGD025,206,372
CSC-240RNDD176,103,231
CSC-D60,118,344
CSC-D70,478,5694
CSC-D72,598,2488
CSC-H72,197,732
CSC-H78,102,1239
CSC-L67,0,723
CSC-L68,190,466
CSC-L74,513,786
CSC-L81,633,630
CSC-R34,116,207
CSC-R40,509,1244
CSC-R44,147,623
CSC-R45,846,1072
CSC-R52,98,915
CSC-R55,8514,2346
CSC-R56,726,2064
CSC-S33,311,1424
CSC-S39,8,18
CSC-S40,125,449
CSC-S45,148,1017
CSC-S49,119,664
CSC-S50,230,764
CSC-S52,411,1520
CSC-S55,697,93
CSC-S56,799,1212
CSC-S57,142,501
CSC-S60,245,380
CSC-S62,317,2534
CSC-S63,195,458
DB-PHANTOM-2,0,100
DB-PHANTOM-3,31,19
DE-10V-LION-15,12,1
DE-12V-NICD-13,4,38
DE-12V-NICD-20,60,21
DE-12V-NIMH-33,24,28
DE-14V-NICD-13,31,90
DE-14V-NICD-20,39,35
DE-14V-NIMH-33,9,3
DE-18V-NICD-13,279,184
DE-18V-NIMH-33,4,0
DE-20V-LION-15,28,39
DE-24V-NICD-20,0,0
DE-24V-NIMH-33,49,66
DE-9V-NICD-13,29,68
DE-9V-NIMH-33,0,0
DE-LION-USB-CH,38,0
DE-NI-CH,0,0
D-LI50,27,56
D-LI50-CH,22,27
D-LI90,0,0
DMW-BCF10,8,16
DMW-BCF10-CH,23,11
DMW-BCG10,40,40
DMW-BCG10-CH,18,18
DMW-BCH7E,0,0
DMW-BCH7E-CH,0,0
DMW-BCJ13-CH,11,0
DMW-BCJ13-CODE,7,0
DMW-BCK7,66,22
DMW-BCK7-CH,12,9
DMW-BCM13,0,0
DMW-BCM13-CH,1,0
DMW-BCN10,0,0
DMW-BCN10-CH,0,0
DMW-BLB13,0,0
DMW-BLB13-CH,0,0
DMW-BLC12,0,0
DMW-BLC12-CH,5,8
DMW-BLD10,8,11
DMW-BLD10-CH,18,1
DMW-BLE9,6,0
DMW-BLE9-CH,18,0
DMW-BLF19,0,0
DMW-BLF19-CH,36,0
DMW-BLH7,0,0
DMW-BLH7-CH,0,0
DMW-BMB9,6,37
DMW-BMB9-CH,22,27
DR-10V-LION-25,100,0
DR-4V-NIMH-15,697,83
DR-7V-NIMH-15,22,122
DT-134587700,141,191
DT-279769,314,104
DT-279816,260,63
DT-279973,311,71
DT-3387134,45,152
DT-3392519,224,827
DT-6931EL3003C,42,175
DT-6931EL3003D,88,163
DT-BP12RT,14,25
DT-BP20R,19,58
DT-DC47-00016A,230,472
DT-DC47-00018A,200,333
DT-DC96-00887A,130,251
DT-LA-1053,197,171
DY-DC16-1500,99,50
DY-DC35,26,28
EN-EL10,272,336
EN-EL10-CH,87,103
EN-EL11,17,29
EN-EL11-CH,12,20
EN-EL12,28,20
EN-EL12-CH,14,4
EN-EL14,7,0
EN-EL14-CH,3,0
EN-EL15,2,0
EN-EL15-CH,24,0
EN-EL19,289,101
EN-EL19-CH,11,10
EN-EL20,19,0
EN-EL20-CH,16,0
EN-EL21,0,0
EN-EL21-CH,5,0
EN-EL23,0,0
EN-EL23-CH,0,0
EN-EL3E,0,0
EN-EL3E-CH,0,2
EN-EL5,77,40
EN-EL5-CH,8,9
EN-EL9,25,43
EN-EL9-CH,20,7
EOS-PAN-AD-ZZ,0,0
EP-7506,0,0
EP-G35,146,0
EP-H800,130,0
EP-HD650,142,0
EP-M50X,0,0
EP-RF970,0,0
EP-RS160,130,0
ER-6V-NIMH-25,37,94
EU-ADAPTER,331,510
F1-F2-ADAPTER,13945,7494
F2-F1-ADAPTER,0,100
FA-EAF1CB,90,318
FA-LT120F,843,202
FA-PAULTRA,191,1289
FA-W10311524,821,1348
FLUKE-744,75,253
FLUKE-BP190,4,0
FUJ-NP-40,135,92
FUJ-NP-40-CH,60,195
FUJ-NP-50,246,304
FUJ-NP-50-CH,22,13
FUJ-NP-60,306,255
FUJ-NP-60-CH,116,185
FUJ-NP-70,228,20
FUJ-NP-70-CH,24,33
FUJ-NP-85,3,49
FUJ-NP-85-CH,16,24
FUJ-NP-95,0,0
FUJ-NP-95-CH,6,0
FUJ-NP-W126,0,0
FUJ-NP-W126-CH,7,0
GA-GPSMAP,22,63
GAMMABAT,34,0
GAMMACH,0,0
GA-NUVI-1400,118,72
GA-NUVI-200,83,121
GA-NUVI-600,0,2
GA-NUVI-850,0,0
GEB121,0,49
GEB221,13,38
GN-9120,14,6
GO-PRO,13,2
GO-PRO-CH,52,0
HA-BA-200-FLT,98,139
HA-BN-911D-FLT,200,798
HA-EM-HDC12-FLT,446,640
HA-GC-2H00-FLT,250,370
HA-HAC504-FLT,55,917
HA-HRF-APP1-PREFLT,469,552
HA-HT-30930-FLT,608,490
HA-HWF100-FLT,547,754
HA-HWF62-FLT,196,504
HA-HWF64-FLT,244,690
HA-HWF65-FLT,244,683
HA-HWF75-FLT,3001,2464
HA-LK-THF8-FLT,350,373
HA-MAF1-FLT,276,182
HA-MD1-0002-FLT,456,843
HA-WF2-FLT,2741,3622
HDMI-10M,0,0
HDMI-5M-ZZ,0,0
HE-316075104,385,1012
HE-316439801,222,321
HE-316442300,119,46
HE-316442301,191,189
HE-318372210,18,0
HE-5303051519,311,291
HE-660532,76,91
HE-9761345,85,400
HE-WB30M1,61,63
HE-WB30M2,244,41
HE-WB44K10005,206,615
HE-WB44T10010,87,193
HE-WB44T10011,114,109
HE-WB44X5082,74,88
HE-WP74010750,42,242
HE-WP7406P428-60,26,28
HHR-P103,22,146
HHR-P104,313,58
HHR-P105,199,13
HHR-P107,87,206
HHR-P513,112,34
HI-12B-NICD-13,88,54
HI-12B-NIMH-33,3,0
HV-BH50000,8,40
HW-10112-STS,16,0
HW-14112-HLBS,19,0
HW-1420-TNUT,0,0
HW-612-THPWS,10,0
HW-8112-FHPWS,13,0
HW-8114-SDS,11,0
HW-81-FHPWS,1,0
HW-832134-PHPMS,2,0
IA-BP420E,3,3
IA-BP420E-CH,364,0
ICOM-BP200,85,58
ICOM-BP200-CLIP,461,59
ICOM-BP210,98,54
ICOM-BP210-CH,24,39
ICOM-BP210-CLIP,1142,177
ICOM-BP210-NICD,73,29
ICOM-BP227,51,32
ICOM-BP232N,76,73
INFANT-02090,7,0
IPOD-3G,221,23
IPOD-VID-30GB,81,27
IPOD-VID-60GB,14,58
KINDLE-2,78,0
KINDLE-3,0,0
KLIC-7003-CH-ZZ,0,0
KLIC-8000,63,104
KLIC-8000-CH,38,55
KNB-15,29,60
KNB-15-CH,10,15
KNB-15H,25,28
KNB-15-NICD,3,69
KNB-17A,31,91
KNB-17A-CH,20,10
KNB-25A,0,0
KNB-29N,34,78
KNB-29N-CH,1,33
KNB-35L,67,16
KWS0525-ZZ,0,0
LB-DL-13R,0,0
LB-DL-1525,3,0
LB-DL-E54,15,0
LB-DL-E61,3,0
LB-DL-E64,9,0
LB-HP-4330,1,0
LB-HP-G32,0,0
LB-HP-G50,12,0
LB-LV-E40,0,1
LB-PA-3534U-1,0,0
LB-PA3817U-1BRS,2,0
LI-50B,32,43
LI-50B-CH,29,18
LI-70B,64,36
LI-70B-CH,15,0
LI-90B,0,0
LI-90B-CH,4,0
L-LL11,26,29
L-LU18,252,117
L-LY11,18,0
LM-03551000,0,115
LM-041-1650-00,41,45
LM-06900406,106,36
LM-104-8676,0,100
LM-104-8677,78,96
LM-105-1844,65,101
LM-105-1845,140,104
LM-11013-0727,103,86
LM-11013-0752,3,39
LM-11013-7019,95,51
LM-11013-7020,180,133
LM-11013-7027,28,77
LM-11013-7044,93,50
LM-11013-7046,118,279
LM-110-6892,108,39
LM-115-4669,376,174
LM-115-5682,60,19
LM-117-7267,73,96
LM-117-9145,77,42
LM-119-8819,52,54
LM-119-8820,57,139
LM-121-5765,269,168
LM-125-527,89,63
LM-125907X,53,182
LM-130801,54,38
LM-130801-NEW,85,130
LM-130969,12,276
LM-140218,27,90
LM-140294,111,128
LM-140301,0,5
LM-1408301-S1,35,209
LM-1408315-S,5,62
LM-144959,177,307
LM-146527,75,120
LM-148763,4,38
LM-1501122MA,0,49
LM-1501123MA,30,327
LM-15600-735-003,2,1
LM-161597,36,35
LM-16562-ZM0-000,1,1
LM-17210-ZE1,254,111
LM-17210-ZE3,79,52
LM-17211-ZL8,59,95
LM-174368,95,4
LM-17510-ZE1-020ZA,73,0
LM-180808,34,36
LM-181468,55,236
LM-188-12-1,114,323
LM-188-513,28,90
LM-193214,10,135
LM-196103,110,175
LM-197242,0,138
LM-197253,117,124
LM-21546607,48,150
LM-231855S,36,102
LM-2508301-S,123,1302
LM-2508304-S,59,441
LM-272403S,122,52
LM-272490S,0,0
LM-273638S,262,54
LM-298090S,100,139
LM-3288303-S1,75,128
LM-397974,0,21
LM-398188,29,141
LM-429636,158,106
LM-491056,44,238
LM-491588S,0,68
LM-493537S,121,16
LM-494406,32,1
LM-494559,2,3
LM-494768,108,73
LM-496894S,60,110
LM-498260,17,0
LM-499059,26,0
LM-499486S,0,2
LM-502541603,1,0
LM-502844401,19,27
LM-503220001,34,214
LM-503443201,20,0
LM-503911802,33,185
LM-530047061,57,5
LM-530047721,71,1118
LM-530071987,50,0
LM-530150253,0,0
LM-532130794,57,83
LM-532143651,45,38
LM-532160395,2,0
LM-532168552,82,105
LM-532173436,58,5
LM-532175067,30,52
LM-532176556,85,459
LM-532179114,33,2
LM-532183281,51,26
LM-532183567,9,27
LM-532187292,71,86
LM-532194327,51,66
LM-532194653,0,344
LM-532195945,27,23
LM-532196106,69,83
LM-532415350,1,9
LM-532427497,18,56
LM-532431649,16,0
LM-532431650,1,7
LM-532435110,1,1
LM-532435111,19,108
LM-532440934,1,3
LM-537110503,56,0
LM-539110411,172,62
LM-539114557,60,90
LM-539117245,96,96
LM-544047001,58,60
LM-545072601,31,62
LM-574845603,16,0
LM-581952101,55,32
LM-582991501,54,79
LM-588479201,69,108
LM-593260,599,1465
LM-594201,16,109
LM-617-04024A,41,65
LM-632019,1,1
LM-632107A,33,0
LM-632230,21,0
LM-632334A,44,0
LM-632615,19,29
LM-63-2700,124,41
LM-632795A,89,73
LM-640025C,4,0
LM-640152A,50,9
LM-640260B,14,0
LM-640350,113,102
LM-690409MA,39,18
LM-691035,163,584
LM-691859,92,23
LM-694394,145,267
LM-694395,1,14
LM-698369,324,50
LM-7012354,72,61
LM-7022252,0,145
LM-717-0906,5,0
LM-725-0201,20,76
LM-736-0524B,4,5
LM-738-0919A,71,86
LM-746-0897,65,31
LM-746-0957,39,44
LM-746-0970,29,158
LM-748-0377E,7,33
LM-753-04119,73,488
LM-753-06304,97,168
LM-753-08171,176,79
LM-754-0241A,0,0
LM-754-0280,74,0
LM-754-0349,47,39
LM-754-04032,38,0
LM-754-04033,118,194
LM-754-04044,64,78
LM-754-04045,94,210
LM-754-04062,25,188
LM-754-04077,4,87
LM-754-04118,88,7
LM-754-04122,153,58
LM-754-04153,65,24
LM-754-04207,151,112
LM-754-04219,13,150
LM-754-04240,8,7
LM-754-3055A,0,4
LM-791-153066B,310,581
LM-792105,99,63
LM-795066,295,96
LM-799579,120,50
LM-799868,55,35
LM-799871,85,0
LM-91-2258,206,231
LM-918-0241B,0,0
LM-918-04426,43,53
LM-925-0267,23,80
LM-935-04054A,54,63
LM-946-04173E,91,140
LM-946-04229B,47,83
LM-946-04230B,196,3
LM-946-04353A,0,0
LM-946-04618C,1,50
LM-946-04661A,13,67
LM-946-1113,61,59
LM-946-1130,8,8
LM-946-1132,28,39
LM-954-04001,185,26
LM-954-04060B,76,320
LM-954-04208A,25,190
LM-954-04249,84,194
LM-954-04260,225,407
LM-954-04282,157,40
LM-954-0434,82,167
LM-954-0461,76,26
LM-954-0467,1,9
LM-954-0468,0,2
LM-954-0497,2,5
LM-954-05040,56,193
LM-954-05087A,0,245
LM-954-0637A,12,67
LM-954-0642,38,117
LM-954-3073,83,201
LM-AM107423,203,319
LM-AM116304,34,78
LM-DA98866A,44,163
LM-GX20006,159,168
LM-GX20072,254,130
LM-GX20305,0,5
LM-GX21833,210,52
LM-GY20067,0,0
LM-GY21106,49,80
LM-M124895,147,67
LM-M126536,28,0
LM-M143019,68,139
LM-M144044,101,25
LM-M154621,36,20
LM-M154897,39,244
LP-12V-NICD-13,241,275
LP-12V-NIMH-33,48,0
LP-14V-NICD-20,244,963
LP-14V-NIMH-33,11,4
LP-E10,101,77
LP-E10-CH,21,1
LP-E12,25,9
LP-E12-CH,24,7
LP-E5,28,15
LP-E5-CH,11,28
LP-E6,1,0
LP-E6-CH,0,0
